,UID,Name,RowLabel,Tags,PubUpdateFreq,Licensing,DataProvidedBy,URL,DataCustodian,Contact,Department
536,p965-ampp,PPW SewerBillingData,N,Y,Y,N,N,Y,Y,N,Y
537,p96h-b29v,FIN Workday Training Satisfaction Rate,N,Y,Y,Y,Y,Y,Y,Y,Y
538,p9zz-jnxr,FIN Interest Earned on County Treasury Pool Funds,N,N,Y,Y,Y,Y,Y,Y,Y
539,pai9-9khg,Landslide Hazard Areas,N,N,N,N,N,Y,N,N,N
540,pauk-nh92,DEM Days to Review Residential Building Applications,N,N,Y,N,N,Y,Y,N,Y
541,pbsh-jkhq,ED Tourism TPA Monthly Revenue by Jurisdiction Data,N,Y,Y,Y,Y,Y,Y,N,Y
542,pc45-pzm4,ED Tourism LTAC Revenue Data,N,Y,Y,Y,Y,Y,Y,Y,Y
543,pcbf-qaf5,DEM PCALERT Sent Within 8 Minute Goal,Y,Y,Y,N,Y,Y,Y,Y,Y
544,pdm6-yxum,COM - Improve Internal Services Level,N,N,Y,N,Y,Y,Y,Y,Y
545,pecg-s9wd,CLK New LINX Accounts,Y,N,Y,N,N,Y,Y,Y,Y
546,pet7-x8tm,ED Tourism LTAC Monthly Revenue by Jurisdiction Data,N,Y,Y,Y,Y,Y,Y,Y,Y
547,pfjt-3d2q,Shellfish Commercial Harvesting Areas,N,N,N,N,N,Y,N,N,N
548,ph2c-tihi,ED Tourism New Hotel Rooms,N,N,Y,Y,Y,Y,Y,N,Y
549,phfn-yn6i,PKS Park Visitors,N,Y,Y,Y,Y,Y,Y,Y,Y
550,pimy-teit,DEM Outdoor Warning System,N,Y,Y,N,Y,Y,Y,N,Y
551,pje7-4ehq,Vehicle Licensing Sub-Agents,N,N,N,N,N,Y,N,N,N
552,pka8-ktt5,COVID-19 Emergency Small Business Relief Loan Program,N,N,Y,Y,Y,Y,Y,Y,Y
553,pqcu-4wxz,FAC Facilities Assessment,N,Y,Y,N,Y,Y,Y,N,Y
554,pqsz-mzrz,HS ECEAP Demographics - living situation,N,N,Y,N,N,Y,Y,N,Y
555,psaj-aedp,CJFJC - New Day,N,N,Y,N,N,Y,Y,N,Y
556,pscw-ray2,Simultaneous Conveyance,N,N,N,N,N,Y,N,N,N
557,puic-mcx2,HS PCA-ATC Urinary Analyses,N,N,Y,N,Y,Y,Y,Y,Y
558,pvb8-ie6k,PKS Volunteer Hours,N,Y,Y,Y,Y,Y,Y,Y,Y
559,pvc3-vntm,Number of Students Successfully Completing Workforce Training Programs,N,Y,Y,Y,Y,Y,Y,Y,Y
560,pvkt-3t58,HS MCIRT Gender,N,N,Y,N,Y,Y,Y,Y,Y
561,pvwv-v5j5,Potholes,N,N,N,N,N,Y,N,N,N
562,pwmd-ndfn,Nearshore Salmon Habitat - Assessment,N,N,N,N,N,Y,N,N,N
563,pwvh-kw6z,COM - Self Service Resolution,N,N,Y,N,N,Y,Y,N,Y
564,pwz4-2vqh,COVID Tracking - Initial Unemployment Claims by Sector Table,N,Y,Y,Y,Y,Y,Y,Y,Y
565,pxkw-da2w,PKS ADA Plan,N,Y,Y,Y,Y,Y,Y,Y,Y
566,pyui-6azp,HS WSU SNAP-Ed outcomes,N,Y,Y,Y,Y,Y,Y,Y,Y
567,q2tc-3j7f,Activation Rate of Linked In Learning Licenses,N,Y,Y,Y,Y,Y,Y,Y,Y
568,q4j6-9kp5,Open Budget Revenue Data,N,Y,Y,Y,Y,Y,Y,Y,Y
569,q53k-q3ra,FAC Deferred Maintenance Projects  and Amounts,N,Y,Y,N,Y,Y,Y,Y,Y
570,q79c-akif,Housing Affordability Index,N,Y,Y,Y,Y,Y,Y,Y,Y
571,q7ke-jvza,HS CARES Mortgage payouts,N,N,Y,N,N,Y,Y,Y,Y
572,q8g4-c9yi,Demographic - Population Percent by Race Ethnicity by County WA,N,Y,Y,Y,Y,Y,Y,Y,Y
573,q8mg-g6cr,Deep and/or Fast Flowing Floodway,N,N,N,N,N,Y,N,N,N
574,q8ui-nkja,COM - Social Media Profile Engagement,N,N,Y,N,N,Y,Y,N,Y
575,q8vb-q458,CJFJC - Monthly Impact,N,N,Y,N,N,Y,Y,N,Y
576,qa3a-qtrw,CLK - Indigency Screenings,N,N,Y,N,N,Y,Y,N,Y
577,qa3i-y8k5,Libraries,N,N,N,N,N,Y,N,N,N
578,qadx-6jui,CLK E-filing submissions,N,N,Y,N,N,Y,Y,N,Y
579,qbnf-cmy5,Weather Stations,N,N,N,N,N,Y,N,N,N
580,qc7u-ht9v,Regulated Floodplain 2017,N,N,N,N,N,Y,N,N,N
581,qcbr-my48,Hydro - Riverbanks,N,N,N,N,N,Y,N,N,N
582,qcse-xp99,FAC SLA,N,Y,Y,N,Y,Y,Y,Y,Y
583,qdcv-6g9t,Development Engineering - Large Lots,N,N,N,N,N,Y,N,N,N
584,qe6w-67sr,E-Filing submissions Q1-19,Y,N,Y,N,N,Y,Y,N,Y
585,qeta-k7yn,New LINX accounts,N,N,Y,N,N,Y,Y,N,Y
586,qfgt-4tit,CLK_Accounts_20,Y,N,Y,N,N,Y,Y,N,Y
587,qfxx-35bp,Paved Trails,N,N,N,N,N,Y,N,N,N
588,qg45-25ih,2010 Census Block Groups,N,N,N,N,N,Y,N,N,N
589,qghi-2efp,Homeless Persons Who Regain Housing,N,Y,Y,Y,Y,Y,Y,Y,Y
590,qhv7-62sk,AUD Jurisdictional Elections Costs,N,N,Y,N,N,Y,Y,Y,Y
591,qk39-wy67,Council Districts - Pierce County,N,N,N,N,N,Y,N,N,N
592,qrep-c92t,DEM Fire Prevention Bureau Commercial Application Review,N,Y,Y,N,Y,Y,Y,Y,Y
593,qthc-4e6d,Average Fee Costs by Type,N,Y,Y,Y,Y,Y,Y,Y,Y
594,qx4t-ky9d,COM - Facebook Response Rate,N,N,Y,N,N,Y,Y,N,Y
595,qxux-wdbf,Cities - Annexations,N,N,N,N,N,Y,N,N,N
596,qyyv-qt8i,Monthly Unemployment Rate,N,Y,Y,Y,Y,Y,Y,N,Y
597,r8ji-byvc,HS Energy Households,N,Y,Y,Y,Y,Y,Y,Y,Y
598,r8ni-yicm,HS Dataset Cares Veterans,N,N,Y,N,N,Y,Y,Y,Y
599,raqm-5hpz,Possible Wetlands,N,N,N,N,N,Y,N,N,N
600,rc6h-vs2p,Youth Tobacco Use Rates,N,Y,Y,Y,Y,Y,Y,Y,Y
601,rcwm-iqx9,Snow Load,N,N,N,N,N,Y,N,N,N
602,rdjs-yvda,Council District Age Brackets,Y,Y,Y,N,N,Y,Y,Y,Y
603,rhjm-hfbi,FAC Construction Project Schedule,N,Y,Y,N,Y,Y,Y,Y,Y
604,riau-hvzk,Percent Increase in Housing Stock,N,Y,Y,Y,Y,Y,N,N,Y
605,rie7-qzpn,HS Dataset MHR,N,Y,Y,Y,Y,Y,Y,Y,Y
606,ripx-abry,NOFA Projects,N,N,Y,N,N,Y,Y,N,Y
607,rm6y-d6r7,FPM_Grant Tracking,Y,Y,Y,N,Y,Y,Y,Y,Y
608,rnph-cedi,Floodplain Seclusion Areas,N,N,N,N,N,Y,N,N,N
609,rpck-bgq5,DEM - COVID-19 vaccines distributed,N,N,Y,N,N,Y,Y,N,Y
610,rpvf-k2hj,DEM Commercial Building Applications,N,N,Y,N,N,Y,Y,N,Y
611,rsgp-8pbw,Open Space Corridors,N,N,N,N,N,Y,N,N,N
612,rtmt-3uif,Pierce County Population by Gender,N,Y,Y,Y,Y,Y,Y,Y,Y
613,rtw7-j58d,Energy Use at County Facilities - Updated,N,Y,Y,Y,Y,Y,Y,Y,Y
614,rv5p-2mfs,New Jobs Realized Through Executive Priority Project Status,Y,Y,Y,Y,Y,Y,Y,Y,Y
615,rvg5-atcq,ED Tourism LTAC Monthly Revenue Data,N,Y,Y,Y,Y,Y,Y,N,Y
616,rvrf-86ma,DEM Residential Building Applications,N,N,Y,N,N,Y,Y,N,Y
617,rxdw-bs8q,PPW SWM Workload Indicators,N,N,Y,Y,Y,Y,Y,Y,Y
618,rxsn-sypr,FIN IT Project Assessment,N,N,Y,Y,Y,Y,Y,Y,Y
619,ryth-bapq,PPW Capital Improvement Projects 2,Y,Y,Y,N,N,Y,Y,N,Y
620,s22p-zeeb,E-Filing submissions Q2-2019,N,N,Y,N,N,Y,Y,N,Y
621,s2ht-ku98,HR Workload Indicators,N,N,Y,Y,Y,Y,Y,Y,Y
622,s5ng-5b9f,DEM Community Outreach,N,Y,Y,N,Y,Y,Y,N,Y
623,s8st-jtr5,Sewer Main Lines,N,N,N,N,N,Y,N,N,N
624,s8vz-5kt5,Aquifer - Vulnerable Deep Aquifer Areas,N,N,N,N,N,Y,N,N,N
625,s9ke-y5ir,Channel Migration Zone Floodway,N,N,N,N,N,Y,N,N,N
626,s9qp-qqzi,CRAB_PSC Data,N,N,Y,N,Y,Y,Y,Y,Y
627,scit-dybe,Economic - Workers Commute from Pierce County,N,Y,Y,Y,Y,Y,Y,Y,Y
628,sdwu-994g,Minimum Footing Depth,N,N,N,N,N,Y,N,N,N
629,sf57-wa9s,COM - Social Media Promotions Updated,N,N,Y,N,N,Y,Y,N,Y
630,si7c-yub9,Transportation Improvement Program TIP (arcs),N,N,N,N,N,Y,N,N,N
631,sibj-9wfj,FIN Average MPG for Light Duty Fleet by Department,N,N,Y,Y,Y,Y,Y,Y,Y
632,sm6q-fatn,Adult Obesity Rate by County,N,N,Y,Y,Y,Y,Y,Y,Y
633,smbf-f3q3,FAC Employee Engagement,N,Y,Y,Y,Y,Y,Y,Y,Y
634,smfc-zqg5,FIN IT Project Types,N,N,Y,Y,Y,Y,Y,Y,Y
635,sn4q-xp6d,Nearshore Salmon Habitat - Eel Grass,N,N,N,N,N,Y,N,N,N
636,sq46-e9ty,FAC customer service WO performance v2,N,Y,Y,N,Y,Y,Y,Y,Y
637,sqnq-5rnh,Demographic - Net Migration by County WA,N,Y,Y,Y,Y,Y,Y,N,Y
638,ss2z-nbpx,Percent Unassigned General Fund Balance (Reserve),N,Y,Y,Y,Y,Y,Y,Y,Y
639,ssph-95dv,HS CLR-AOT Ethnicity,N,N,Y,N,Y,Y,Y,Y,Y
640,sua6-etz2,CARES Project Tracking - Economic Stabilization,N,N,Y,N,N,Y,Y,N,Y
641,sutg-fcab,PKS Trail Users,N,Y,Y,Y,Y,Y,Y,Y,Y
642,sw9d-639v,DAC Attorney Legal Education,Y,N,Y,N,N,Y,Y,Y,Y
643,swri-h6c9,Race/Ethnicity Diversity,N,N,Y,Y,Y,Y,Y,Y,Y
644,sxuk-rbxb,Sewer Service Area - Pierce County,N,N,N,N,N,Y,N,N,N
645,sz9e-4gti,Right of Way and Deeds,N,N,N,N,N,Y,N,N,N
646,t3sn-z4np,Com - Engagement Rate,N,N,Y,N,Y,Y,Y,Y,Y
647,t75c-qcus,Tons of Solid Waste Removed from Abated Properties,N,Y,Y,N,N,Y,Y,N,Y
648,t77e-d223,Homeless Youth Who Regain Housing,N,Y,Y,Y,Y,Y,Y,Y,Y
649,t959-9qen,CARES Act Approved Allocations,N,N,Y,Y,Y,Y,Y,Y,Y
650,taiw-9djr,FAC Employee Performance Evaluations,N,N,Y,N,Y,Y,Y,Y,Y
651,tb4n-7xsw,HS CLR-AOT Race,N,N,Y,N,Y,Y,Y,Y,Y
652,tc5s-t29k,Development Engineering - Mobile Homes,N,N,N,N,N,Y,N,N,N
653,tc62-rpig,Easements and Right of Way - lines,N,N,N,N,N,Y,N,N,N
654,teuw-x7vj,CARES Project Tracking - Community Response,N,N,Y,N,N,Y,Y,N,Y
655,tfgc-tuup,Bridges,N,N,N,N,N,Y,N,N,N
656,thsn-dhgd,Zoning,N,N,N,N,N,Y,N,N,N
657,tjpz-62y9,HS Seneca Wraparound with Intensive Services Zip Codes,N,N,Y,N,N,Y,Y,N,Y
658,tmg6-zyyv,PPW Planning Customers Served,N,N,Y,N,Y,Y,Y,Y,Y
659,tn45-7iwh,Population by Race Pierce County,Y,Y,Y,Y,Y,Y,Y,Y,Y
660,tnmq-dd3f,Number of New Housing Starts,N,Y,Y,Y,Y,Y,Y,Y,Y
661,tpf3-85ju,Average Wait Time in Development Center,N,Y,Y,Y,Y,Y,Y,Y,Y
662,tpmf-wa8s,Infrastructure Project Location (pts),N,N,N,N,N,Y,N,N,N
663,tqym-ug42,Geographic - Public Land Pierce County,N,Y,Y,Y,Y,Y,Y,Y,Y
664,trws-b73r,Historic 2000 Census Blocks,N,N,N,N,N,Y,N,N,N
665,ts3r-cuct,Domestic Violence Age,N,N,Y,N,N,Y,Y,N,Y
666,tt28-ynmi,HS Seneca WISe Clients,N,N,Y,N,Y,Y,Y,Y,Y
667,tt4p-psbi,COVID-19 CARES Act Funding Allocations - Detail,N,Y,Y,Y,Y,Y,Y,Y,Y
668,txne-7fjp,CLK Pro Se filings 2021 Final,Y,N,Y,N,N,Y,Y,N,Y
669,u2jq-63ds,Election Precincts (2012-2021) (h),N,N,Y,N,Y,Y,Y,N,Y
670,u2n7-v8we,Pedestrians and Bicyclists Using the Pierce County Trail System,N,Y,Y,Y,Y,Y,Y,Y,Y
671,u37p-4q2t,HS MCIRT Age,N,N,Y,N,Y,Y,Y,Y,Y
672,u3gb-kmc7,Violent and Property Crime Data,N,N,Y,Y,Y,Y,Y,Y,Y
673,u54y-vy9r,HS WSU EFNEP outcomes,N,Y,Y,Y,Y,Y,Y,Y,Y
674,u592-r6q2,Demographic Median Age by County WA,N,Y,Y,Y,Y,Y,Y,Y,Y
675,u5rp-ecsd,Pavement – Sidewalk,N,N,N,N,N,Y,N,N,N
676,u6c3-hqyu,CLK PTS Appearance Rate,N,N,Y,N,N,Y,Y,Y,Y
677,u6ig-6vsb,Election Precincts (2002-2011) (h),N,N,Y,N,N,Y,Y,N,Y
678,u6wc-dsbn,County Road Pavement Condition (Aggregated),N,Y,Y,Y,Y,Y,Y,Y,Y
679,u92b-jm9m,Speed Limit,N,N,N,N,N,Y,N,N,N
680,ua3q-kck4,HS Dataset Family Caregiver,N,Y,Y,Y,Y,Y,Y,Y,Y
681,ua9t-9awz,Air Quality by Year,N,Y,Y,Y,Y,Y,Y,Y,Y
682,uazb-j6gr,SimCon Second Division,N,N,Y,N,N,Y,Y,N,Y
683,ucw9-63f5,Kids Need to Play! All Agencies,N,N,Y,N,Y,Y,Y,N,Y
684,ufiw-ce4e,Pierce County Claims Filed,N,Y,Y,Y,Y,Y,Y,N,Y
685,uhwi-9p4e,FAC Workload Indicators,N,N,Y,Y,Y,Y,Y,Y,Y
686,ujuk-wv9m,HS Dataset ECEAP literacy results,N,Y,Y,Y,Y,Y,Y,Y,Y
687,un9s-h4qw,Intergovernmental Revenue,N,Y,Y,Y,Y,Y,Y,Y,Y
688,unqa-vmc5,FAC Cost per Building,N,Y,Y,N,Y,Y,Y,Y,Y
689,upwi-ft9k,Infants with Birthweight under 2499 grams,N,N,Y,N,N,Y,Y,N,Y
690,upz5-fhav,HS Dataset Veterans,Y,Y,Y,Y,Y,Y,Y,Y,Y
691,upzv-3xh6,Sheriff Patrol Districts,N,N,N,N,N,Y,N,N,N
692,usbs-v4kr,CWI Wetlands,N,N,N,N,N,Y,N,N,N
693,uuki-hmnq,County Health Rankings Data for Table - RWJ Report,N,Y,Y,Y,Y,Y,Y,N,Y
694,uw7z-cnub,PPW M&OCosts,N,N,Y,N,Y,Y,Y,Y,Y
695,uxin-rje5,AUD Election Precincts,N,N,Y,N,N,Y,Y,N,Y
696,v2tq-7ern,MED Decedents Brought to Medical Examiner for Postmortem Examination,Y,N,Y,Y,Y,Y,Y,Y,Y
697,v3vq-hk6x,COVID-19 Investigations Team Staffing,N,Y,Y,Y,Y,Y,Y,N,Y
698,v3xm-2jsv,CLK_Accounts_19,Y,N,Y,N,N,Y,Y,N,Y
699,v4rn-zxma,DEM Fire Prevention Bureau Residential Application Reviews,N,Y,Y,N,Y,Y,Y,Y,Y
700,v4y3-mt9k,Hydro - Puget Sound,N,N,N,N,N,Y,N,N,N
701,v5b7-hk92,CJFJC - PC Prosecutor Victims,N,N,Y,N,N,Y,Y,N,Y
702,v83a-d5vv,COM - Customer Satisfaction Survey Results,N,Y,Y,Y,Y,Y,Y,N,Y
703,vcq6-3i4z,MED Donor Cases Successfully Completed Within the Allotted Timeframe,N,N,Y,Y,Y,Y,Y,Y,Y
704,vdt9-na2z,ED InvestPierceCounty,Y,N,Y,Y,Y,Y,Y,Y,Y
705,ve7m-qphn,COVID-19 Temporary Care Center Utilization,N,N,Y,Y,Y,Y,Y,Y,Y
706,vhre-4w8u,Sheriff Restriction Areas,N,N,N,N,N,Y,N,N,N
707,vjzm-rnxq,RSK Chronic Conditions,N,N,Y,Y,Y,Y,Y,Y,Y
708,vnrw-3zgi,Stormwater Storage Basins,N,N,N,N,N,Y,N,N,N
709,vpbg-sbdq,HS Dataset WSU Master Gardener,N,Y,Y,Y,Y,Y,Y,Y,Y
710,vrbr-fmrb,Countywide Digitization,N,N,Y,N,Y,Y,Y,Y,Y
711,vu8d-4ctt,Drainage - Outlet Components,N,N,N,N,N,Y,N,N,N
712,vxd8-89my,Pierce County Boundaries,N,N,N,N,N,Y,N,N,N
713,w2wc-2pqu,Open Budget Expenditure Data,N,Y,Y,Y,Y,Y,Y,Y,Y
714,w4b8-65jw,River Mileposts,N,N,N,N,N,Y,N,N,N
715,w59q-dk6q,Sewer Meters,N,N,N,N,N,Y,N,N,N
716,w6fh-h796,CJFJC - Legal Clinics,N,N,Y,N,N,Y,Y,N,Y
717,w6gb-p7a6,RSK Number of County Facilities Inspected,N,N,Y,Y,Y,Y,Y,N,Y
718,w6vs-gp28,Chambers Bay Property,N,N,N,N,N,Y,N,N,N
719,w75z-if23,Departments with Completed Strategic Plans - Aggregated,N,N,Y,Y,Y,Y,Y,Y,Y
720,wbem-zewh,FAC Energy Use at FM Facilities,N,Y,Y,Y,Y,Y,Y,Y,Y
721,wbjf-z427,Shoreline Environment Designations,N,N,N,N,N,Y,N,N,N
722,wdkv-my9s,HR Public Records Metrics Dataset,N,Y,Y,Y,Y,Y,Y,Y,Y
723,webs-pijw,Development Rights (TDR/PDR),N,N,N,N,N,Y,N,N,N
724,wg6y-4ecz,COVID-19 Small Business Loan Weekly Report Data,N,Y,Y,Y,Y,Y,Y,N,Y
725,wgsg-b6eg,Aging and Disability Resources Phone Calls,N,Y,Y,Y,Y,Y,Y,Y,Y
726,wjh4-qqxi,HS CLR School Gender,N,N,Y,N,Y,Y,Y,Y,Y
727,wkqn-zz6i,COM - Project Survey Results,Y,N,Y,N,N,Y,Y,N,Y
728,wky5-m28z,COVID-19 Rollback Relief Grants - Demographics,N,Y,Y,Y,Y,Y,Y,Y,Y
729,wma7-x5q2,FAC Quarterly Water Use at FM Facilities,N,Y,Y,Y,Y,Y,Y,Y,Y
730,wmpy-z75p,Foothills Trail - Other Signs,N,N,N,N,N,Y,N,N,N
731,wqg9-bq2w,Sewer Miscellaneous,N,N,N,N,N,Y,N,N,N
732,wrbi-w4ts,PKS Parks Maintenance,N,Y,Y,Y,Y,Y,Y,Y,Y
733,wsgi-9sqk,HS Valley Cities Counseling and Consultations Zip Codes,N,N,Y,N,Y,Y,Y,N,Y
734,wsk6-txyn,HS PCA-ATC Gender,N,N,Y,N,Y,Y,Y,Y,Y
735,wvnd-s3yw,Stormwater Facilities - Creek and Ditch Systems,N,N,N,N,N,Y,N,N,N
736,wvnn-rkjg,Foothills Trail - Pipes,N,N,N,N,N,Y,N,N,N
737,wvtd-t67r,HS Dataset ECEAP Ethnicity,N,N,Y,Y,N,Y,Y,N,Y
738,ww54-4j2v,FIN Safety Committee Attendance by Department,N,N,Y,Y,Y,Y,Y,Y,Y
739,wx6p-b7pk,header top nav-2,N,N,N,N,N,Y,N,N,N
740,wxwz-d5tu,Drainage - Circuits,N,N,N,N,N,Y,N,N,N
741,wyw6-tr4q,HS Dataset CARES Mortgage Program,N,N,Y,N,N,Y,Y,Y,Y
742,wzmi-w6e7,HS Dataset Farmers Market,N,Y,Y,Y,Y,Y,Y,Y,Y
743,x2iv-g55q,FIN RSK Facility Risk Scores,N,Y,Y,Y,Y,Y,Y,Y,Y
744,x36a-wycp,Licensed Marijuana Radius,N,N,N,N,N,Y,N,N,N
745,x6ei-qvje,Chambers Bay Property - Features,N,N,N,N,N,Y,N,N,N
746,x8f6-dnx8,CJFJC - Toiletries,N,N,Y,N,N,Y,Y,N,Y
747,x8ga-gfzr,Human Services Customer Satisfaction Results,N,Y,Y,Y,Y,Y,Y,Y,Y
748,x9pb-8e9s,HS Seneca WISe Services,N,N,Y,N,N,Y,Y,N,Y
749,x9pc-e8uq,Development Engineering - Mobile Homes,N,N,N,N,N,Y,N,N,N
750,xaab-zf72,Economic - Women Who Give Birth Paid By Medicaid,N,Y,Y,Y,Y,Y,Y,Y,Y
751,xbey-hncm,Parks - polygons,N,N,N,N,N,Y,N,N,N
752,xbrp-qqc6,IT Service Desk Customer Satisfaction Survey,N,Y,Y,Y,Y,Y,Y,Y,Y
753,xeup-adby,CLK_Accounts_21,Y,N,Y,N,N,Y,Y,N,Y
754,xjtj-cgrh,2010 Census Blocks,N,N,N,N,N,Y,N,N,N
755,xk6b-6m26,WATV Roadways,N,N,Y,N,N,Y,Y,N,Y
756,xpuc-i624,FIN Drug-induced Deaths,Y,Y,Y,N,Y,Y,Y,Y,Y
757,xqmt-jc6q,COM - Mobile Website Users,N,N,Y,N,N,Y,Y,N,Y
758,xry5-u4y4,SimCon First Division,N,N,N,N,N,Y,N,N,N
759,xtq2-rijg,Percent of Executive Branch Employees who Received Performance Evaluations,N,Y,Y,Y,Y,Y,Y,Y,Y
760,xtyp-h4vz,HS CLR-AOT Evaluation Metrics,N,N,Y,N,N,Y,Y,N,Y
761,xurv-rkrt,HS MCIRT Race,N,N,Y,N,Y,Y,Y,Y,Y
762,xvk7-jve4,DAC Workload Indicators,N,N,Y,Y,Y,Y,Y,Y,Y
763,xydd-cds4,CARES Act Financial Aid for Technical College Students,N,Y,Y,Y,Y,Y,Y,Y,Y
764,xyg9-chf5,Economic Poverty Rate by County WA,N,Y,Y,Y,Y,Y,Y,Y,Y
765,xyz7-4xb9,Facebook Engagement,N,Y,Y,N,N,Y,Y,Y,Y
766,y2yb-9gxd,Ferry Maintenance KPI,N,N,Y,N,N,Y,Y,N,Y
767,y37q-mhkr,Demographic - Population Percent by Race Ethnicity (AsianPacific)by County WA,N,N,Y,Y,Y,Y,Y,Y,Y
768,y3ak-htjj,CJFJC - Police Report Outreach,N,N,Y,N,N,Y,Y,N,Y
769,y4nx-wiwk,Residents That Work Within Their County,N,Y,Y,Y,Y,Y,Y,N,Y
770,y4ny-kt65,2010 Census Tracts,N,N,N,N,N,Y,N,N,N
771,y6k6-gkwh,New LINX accts Q1-19,Y,N,Y,N,N,Y,Y,N,Y
772,y6u4-5rwk,ROW Proposed Work,N,N,N,N,N,Y,N,N,N
773,y97e-e9ka,census tract 2010,N,N,Y,N,N,Y,Y,N,Y
774,y99e-pteq,ED Commercial real estate,Y,Y,Y,Y,Y,Y,Y,Y,Y
775,yatf-5vuq,Foothills Trail - Amenities,N,N,N,N,N,Y,N,N,N
776,yb22-5y4n,CLK document efiling,N,N,Y,N,N,Y,Y,N,Y
777,yb6d-2jsd,CJFJC - Diapers/Wipes,N,N,Y,N,N,Y,Y,N,Y
778,ybvy-hv8v,Pierce County Qualified Tracts,N,N,Y,N,N,Y,Y,N,Y
779,ydbe-q46t,HS Energy Assistance Restoration,N,Y,Y,Y,Y,Y,Y,Y,Y
780,ydnu-ejdm,FIN Domestic Violence Data,Y,Y,Y,Y,Y,Y,Y,Y,Y
781,yebm-mmdx,FAC - Pierce County Facilities,N,N,Y,N,N,Y,Y,N,Y
782,ygm3-jak6,HS Dataset Per Capita FTEs,Y,N,Y,N,Y,Y,Y,Y,Y
783,yhgw-32e2,COM - Social Media Promotions,N,N,Y,N,N,Y,Y,N,Y
784,yhin-yc6u,Boat Ramps,N,N,N,N,N,Y,N,N,N
785,yhua-2j7h,Hydro - Centerlines,N,N,N,N,N,Y,N,N,N
786,ykt2-ipmb,DEM PC Community Outreach,N,Y,Y,N,N,Y,Y,Y,Y
787,ypgq-hvdt,HS WSU EFNEP,N,Y,Y,Y,Y,Y,Y,Y,Y
788,ypxj-px88,HS Dataset Caregiver hours,N,N,Y,N,N,Y,Y,Y,Y
789,yq75-7wut,PPW PALS Workload Indicators,N,N,Y,Y,Y,Y,Y,Y,Y
790,yr58-ic8y,MED Caseload,N,N,Y,Y,Y,Y,Y,N,Y
791,yrq9-dzip,CLK_Final_Accounts_2020,N,N,Y,N,N,Y,Y,N,Y
792,ysqu-kzzh,Pierce County Online Services,Y,Y,Y,N,N,Y,Y,Y,Y
793,ytas-fjvq,HS Dataset Contracts per Year,N,N,Y,N,N,Y,Y,N,Y
794,ytj8-8y88,HS CLR School,N,N,Y,N,Y,Y,Y,Y,Y
795,ytyp-rfpm,Drainage - Access Lids,N,N,N,N,N,Y,N,N,N
796,yv7w-hkw8,Park and Ride Lots,N,N,N,N,N,Y,N,N,N
797,yvug-735p,DEM Workload Indicators,N,N,Y,Y,Y,Y,Y,Y,Y
